  GameState2.cpp
  c:\program files (x86)\microsoft directx sdk (june 2010)\include\dinput.h: DIRECTINPUT_VERSION undefined. Defaulting to version 0x0800
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\global.h(6): warning C4005: 'DIRECTINPUT_VERSION': macro redefinition
  c:\program files (x86)\microsoft directx sdk (june 2010)\include\dinput.h(42): note: see previous definition of 'DIRECTINPUT_VERSION'
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(145): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(608): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(627): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(680): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(708): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(742): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(752): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(761): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(792): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(801): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(810): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(833): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(871): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(945): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(1096): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(1142): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  CastleVania.vcxproj -> C:\Users\Administrator\Documents\Visual Studio 2015\Projects\CastleVania\Win32\Debug\CastleVania.exe
  CastleVania.vcxproj -> C:\Users\Administrator\Documents\Visual Studio 2015\Projects\CastleVania\Win32\Debug\CastleVania.pdb (Partial PDB)
